{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-24T13:30:10Z', 'BUY': 122.29, 'SELL': 122.26}
{'Time': '2023-07-24T13:30:20Z', 'SELL': 122.39, 'BUY': 122.45}
{'Time': '2023-07-24T13:30:30Z', 'BUY': 122.5, 'SELL': 122.47}
{'Time': '2023-07-24T13:30:40Z', 'SELL': 122.6, 'BUY': 122.62}
{'Time': '2023-07-24T13:30:50Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-24T13:31:00Z', 'SELL': 122.84, 'BUY': 122.88}
{'Time': '2023-07-24T13:31:10Z', 'SELL': 122.91, 'BUY': 122.94}
{'Time': '2023-07-24T13:31:20Z', 'SELL': 122.83, 'BUY': 122.85}
{'Time': '2023-07-24T13:31:30Z', 'BUY': 122.91, 'SELL': 122.88}
{'Time': '2023-07-24T13:31:40Z', 'BUY': 122.95, 'SELL': 122.91}
{'Time': '2023-07-24T13:31:50Z', 'BUY': 123.03, 'SELL': 122.99}
{'Time': '2023-07-24T13:32:00Z', 'BUY': 123.05, 'SELL': 123.02}
{'Time': '2023-07-24T13:32:10Z', 'BUY': 122.98, 'SELL': 122.94}
{'Time': '2023-07-24T13:32:20Z', 'SELL': 123.07, 'BUY': 123.1}
{'Time': '2023-07-24T13:32:30Z', 'BUY': 123.14, 'SELL': 123.18}
{'Time': '2023-07-24T13:32:40Z', 'SELL': 123.1, 'BUY': 123.13}
{'Time': '2023-07-24T13:32:50Z', 'SELL': 123.09, 'BUY': 123.11}
{'Time': '2023-07-24T13:33:00Z', 'BUY': 123.11, 'SELL': 123.1}
{'Time': '2023-07-24T13:33:10Z', 'BUY': 123.05, 'SELL': 123.02}
{'Time': '2023-07-24T13:33:20Z', 'SELL': 122.9, 'BUY': 122.92}
{'Time': '2023-07-24T13:33:30Z', 'BUY': 123.0, 'SELL': 122.97}
{'Time': '2023-07-24T13:33:40Z', 'SELL': 123.02, 'BUY': 123.04}
{'Time': '2023-07-24T13:33:50Z', 'SELL': 123.03, 'BUY': 123.05}
{'Time': '2023-07-24T13:34:00Z', 'BUY': 123.13, 'SELL': 123.1}
{'Time': '2023-07-24T13:34:10Z', 'BUY': 123.05, 'SELL': 123.03}
{'Time': '2023-07-24T13:34:20Z', 'BUY': 123.33, 'SELL': 123.29}
{'Time': '2023-07-24T13:34:30Z', 'SELL': 123.04, 'BUY': 123.07}
{'Time': '2023-07-24T13:34:40Z', 'BUY': 123.01, 'SELL': 122.98}
{'Time': '2023-07-24T13:34:50Z', 'SELL': 123.0, 'BUY': 123.04}
{'Time': '2023-07-24T13:35:00Z', 'SELL': 123.02, 'BUY': 123.06}
{'Time': '2023-07-24T13:35:10Z', 'BUY': 122.95, 'SELL': 122.93}
{'Time': '2023-07-24T13:35:20Z', 'BUY': 122.79, 'SELL': 122.76}
{'Time': '2023-07-24T13:35:30Z', 'BUY': 122.93, 'SELL': 122.92}
{'Time': '2023-07-24T13:35:40Z', 'SELL': 122.91, 'BUY': 122.95}
{'Time': '2023-07-24T13:35:50Z', 'BUY': 123.08, 'SELL': 123.07}
{'Time': '2023-07-24T13:36:00Z', 'BUY': 123.13, 'SELL': 123.12}
{'Time': '2023-07-24T13:36:10Z', 'BUY': 123.01, 'SELL': 122.98}
{'Time': '2023-07-24T13:36:20Z', 'SELL': 123.04, 'BUY': 123.05}
{'Time': '2023-07-24T13:36:30Z', 'BUY': 122.83, 'SELL': 122.8}
{'Time': '2023-07-24T13:36:40Z', 'SELL': 122.72, 'BUY': 122.74}
{'Time': '2023-07-24T13:36:50Z', 'BUY': 122.77, 'SELL': 122.76}
{'Time': '2023-07-24T13:37:00Z', 'SELL': 122.85, 'BUY': 122.88}
{'Time': '2023-07-24T13:37:10Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-24T13:37:20Z', 'SELL': 122.69, 'BUY': 122.7}
{'Time': '2023-07-24T13:37:30Z', 'BUY': 122.61, 'SELL': 122.59}
{'Time': '2023-07-24T13:37:40Z', 'BUY': 122.65, 'SELL': 122.64}
{'Time': '2023-07-24T13:37:50Z', 'BUY': 122.69, 'SELL': 122.67}
{'Time': '2023-07-24T13:38:00Z', 'BUY': 122.68, 'SELL': 122.67}
{'Time': '2023-07-24T13:38:10Z', 'BUY': 122.65, 'SELL': 122.63}
{'Time': '2023-07-24T13:38:20Z', 'BUY': 122.77, 'SELL': 122.75}
{'Time': '2023-07-24T13:38:30Z', 'SELL': 122.67, 'BUY': 122.68}
{'Time': '2023-07-24T13:38:40Z', 'SELL': 122.69, 'BUY': 122.7}
{'Time': '2023-07-24T13:38:50Z', 'BUY': 122.78, 'SELL': 122.77}
{'Time': '2023-07-24T13:39:00Z', 'BUY': 122.73, 'SELL': 122.72}
{'Time': '2023-07-24T13:39:10Z', 'SELL': 122.47, 'BUY': 122.48}
